patient_dir,organ_type
5_locations_lung/WSA_LngSP8759313,lung
5_locations_lung/WSA_LngSP10193347,lung
5_locations_lung/WSA_LngSP8759311,lung
5_locations_lung/WSA_LngSP10193348,lung
5_locations_lung/WSA_LngSP9258468,lung
5_locations_lung/WSA_LngSP9258464,lung
5_locations_lung/WSA_LngSP9258467,lung
5_locations_lung/WSA_LngSP8759312,lung
5_locations_lung/WSA_LngSP9258463,lung
5_locations_lung/WSA_LngSP10193346,lung
5_locations_lung/WSA_LngSP10193345,lung
5_locations_lung/WSA_LngSP10972072,lung
5_locations_lung/WSA_LngSP10972075,lung
5_locations_lung/WSA_LngSP10972073,lung
5_locations_lung/WSA_LngSP10972074,lung
10xGenomics/10xGenomics018,prostate
10xGenomics/10xGenomics002,lung
10xGenomics/10xGenomics007,lung
10xGenomics/10xGenomics006,ovary
10xGenomics/10xGenomics046_Control_Replicate_2,small_and_large_intestine
10xGenomics/10xGenomics001,brain
10xGenomics/10xGenomics046_Post-Xenium_Replicate_2,small_and_large_intestine
10xGenomics/10xGenomics029,small_and_large_intestine
10xGenomics/10xGenomics005,breast
10xGenomics/10xGenomics037,heart
10xGenomics/10xGenomics012,ovary
10xGenomics/10xGenomics011,breast
10xGenomics/10xGenomics038,breastl
10xGenomics/10xGenomics019,breast
10xGenomics/10xGenomics017,prostate
10xGenomics/10xGenomics015,prostate
10xGenomics/10xGenomics039,breast
10xGenomics/10xGenomics046_Control_Replicate_1,small_and_large_intestine
10xGenomics/10xGenomics003,kidney
10xGenomics/10xGenomics031,brain
10xGenomics/10xGenomics036,lymph_node
10xGenomics/10xGenomics004,small_and_large_intestine
10xGenomics/10xGenomics046_Post-Xenium_Replicate_1,small_and_large_intestine
10xGenomics/10xGenomics034,breast
10xGenomics/10xGenomics101,breast
10xGenomics/10xGenomics013,cervix
10xGenomics/10xGenomics027,brain
10xGenomics/10xGenomics014,small_and_large_intestine
BLEEP/GSM7697868,liver
BLEEP/GSM7697871,liver
BLEEP/GSM7697869,liver
BLEEP/GSM7697870,liver
downstream_task_data/DLPFC/151671,brain
downstream_task_data/DLPFC/151509,brain
downstream_task_data/DLPFC/151510,brain
downstream_task_data/DLPFC/151675,brain
downstream_task_data/DLPFC/151676,brain
downstream_task_data/DLPFC/151508,brain
downstream_task_data/DLPFC/151674,brain
downstream_task_data/DLPFC/151670,brain
downstream_task_data/DLPFC/151673,brain
downstream_task_data/DLPFC/151507,brain
downstream_task_data/DLPFC/151669,brain
downstream_task_data/DLPFC/151672,brain
DRYAD/DRYAD001/#UKF268_IDHMutant_T_ST,brain
DRYAD/DRYAD001/#UKF313_C_ST,brain
DRYAD/DRYAD001/#UKF243_T_ST,brain
DRYAD/DRYAD001/#UKF313_T_ST,brain
DRYAD/DRYAD001/#UKF269_T_ST,brain
