patient_dir,patient_dir_numerical,organ_type,organ_type_numerical
5_locations_lung/WSA_LngSP8759313,0,lung,6
5_locations_lung/WSA_LngSP10193347,1,lung,6
5_locations_lung/WSA_LngSP8759311,2,lung,6
5_locations_lung/WSA_LngSP10193348,3,lung,6
5_locations_lung/WSA_LngSP9258468,4,lung,6
5_locations_lung/WSA_LngSP9258464,5,lung,6
5_locations_lung/WSA_LngSP9258467,6,lung,6
5_locations_lung/WSA_LngSP8759312,7,lung,6
5_locations_lung/WSA_LngSP9258463,8,lung,6
5_locations_lung/WSA_LngSP10193346,9,lung,6
5_locations_lung/WSA_LngSP10193345,10,lung,6
5_locations_lung/WSA_LngSP10972072,11,lung,6
5_locations_lung/WSA_LngSP10972073,13,lung,6
5_locations_lung/WSA_LngSP10972074,14,lung,6
10xGenomics/10xGenomics002,16,lung,6
10xGenomics/10xGenomics007,17,lung,6
10xGenomics/10xGenomics046_Control_Replicate_2,19,small_and_large_intestine,12
10xGenomics/10xGenomics001,20,brain,0
10xGenomics/10xGenomics029,22,small_and_large_intestine,12
10xGenomics/10xGenomics005,23,breast,1
10xGenomics/10xGenomics037,24,heart,3
10xGenomics/10xGenomics012,25,ovary,9
10xGenomics/10xGenomics011,26,breast,1
10xGenomics/10xGenomics038,27,breast,1
10xGenomics/10xGenomics017,29,prostate,10
10xGenomics/10xGenomics015,30,prostate,10
10xGenomics/10xGenomics046_Control_Replicate_1,32,small_and_large_intestine,12
10xGenomics/10xGenomics003,33,kidney,4
10xGenomics/10xGenomics031,34,brain,0
10xGenomics/10xGenomics036,35,lymph_node,7
10xGenomics/10xGenomics004,36,small_and_large_intestine,12
10xGenomics/10xGenomics046_Post-Xenium_Replicate_1,37,small_and_large_intestine,12
10xGenomics/10xGenomics034,38,breast,1
10xGenomics/10xGenomics101,39,breast,1
10xGenomics/10xGenomics013,40,cervix,2
10xGenomics/10xGenomics027,41,brain,0
10xGenomics/10xGenomics014,42,small_and_large_intestine,12
BLEEP/GSM7697868,43,liver,5
BLEEP/GSM7697871,44,liver,5
BLEEP/GSM7697869,45,liver,5
BLEEP/GSM7697870,46,liver,5
DRYAD/DRYAD001/#UKF268_IDHMutant_T_ST,59,brain,0
DRYAD/DRYAD001/#UKF313_C_ST,60,brain,0
DRYAD/DRYAD001/#UKF243_T_ST,61,brain,0
DRYAD/DRYAD001/#UKF313_T_ST,62,brain,0
DRYAD/DRYAD001/#UKF269_T_ST,63,brain,0
DRYAD/DRYAD001/#UKF256_C_ST,64,brain,0
DRYAD/DRYAD001/#UKF262_T_ST,65,brain,0
DRYAD/DRYAD001/#UKF266_T_ST,66,brain,0
DRYAD/DRYAD001/#UKF334_T_ST,67,brain,0
DRYAD/DRYAD001/#UKF256_TC_ST,68,brain,0
DRYAD/DRYAD001/#UKF259_C_ST,69,brain,0
DRYAD/DRYAD001/#UKF270_IDHMutant_T_ST,70,brain,0
DRYAD/DRYAD001/#UKF275_T_ST,71,brain,0
DRYAD/DRYAD001/#UKF255_T_ST,72,brain,0
DRYAD/DRYAD001/#UKF256_TI_ST,73,brain,0
DRYAD/DRYAD001/#UKF251_T_ST,74,brain,0
DRYAD/DRYAD001/#UKF304_T_ST,75,brain,0
DRYAD/DRYAD001/#UKF265_T_ST,76,brain,0
DRYAD/DRYAD001/#UKF259_T_ST,77,brain,0
DRYAD/DRYAD001/#UKF248_C_ST,78,brain,0
DRYAD/DRYAD001/#UKF334_C_ST,79,brain,0
DRYAD/DRYAD001/#UKF260_T_ST,80,brain,0
DRYAD/DRYAD001/#UKF296_T_ST,81,brain,0
DRYAD/DRYAD001/#UKF248_T_ST,82,brain,0
DRYAD/DRYAD001/#UKF242_T_ST,83,brain,0
HER2ST/B4,84,breast,1
HER2ST/F3,85,breast,1
HER2ST/A4,86,breast,1
HER2ST/C6,88,breast,1
HER2ST/G1,90,breast,1
HER2ST/B3,93,breast,1
HER2ST/D2,94,breast,1
HER2ST/F2,95,breast,1
HER2ST/C2,96,breast,1
HER2ST/C5,97,breast,1
HER2ST/B5,98,breast,1
HER2ST/D5,100,breast,1
HER2ST/B6,101,breast,1
HER2ST/G3,102,breast,1
HER2ST/E3,103,breast,1
HER2ST/H2,104,breast,1
HER2ST/A3,105,breast,1
HER2ST/D6,106,breast,1
HER2ST/A5,107,breast,1
HER2ST/C3,108,breast,1
HER2ST/H3,109,breast,1
HER2ST/C4,111,breast,1
HER2ST/D3,113,breast,1
HER2ST/A6,114,breast,1
HER2ST/B2,115,breast,1
HER2ST/E2,117,breast,1
HER2ST/D4,118,breast,1
HER2ST/A2,119,breast,1
Human_cell_atlas/Human_cell_atlas001/6332STDY9479166,120,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY9479172,121,lung,6
Human_cell_atlas/Human_cell_atlas001/6332STDY10289522,122,lung,6
